App,Categoria,Ranking,Downloads,Tipo,Preco,Nota,Avaliacoes,Contem_Anuncios,Compras_no_App,Versao,Ultima_Atualizacao,Android,Classificacao_Conteudo,Lancamento
Shopee: Compre de Tudo Online,Compras,1,100000000,Gratuito,0,4.5,3370000,Não,Não,2.91.33,16/08/2022,4.4,Classificação Livre,20/10/2019
SHEIN-Compras de Moda Online,Compras,2,100000000,Gratuito,0,4.8,4130000,Não,Não,8.3.8,4/08/2022,5.0,"Classificação 14 anos • Conteúdo Sexual, Linguagem Imprópria",18/03/2014
Scret: perguntas anônimas,Social,3,1000000,Gratuito,0,3.8,6100,Sim,Sim,2.4,9/08/2022,5.0,Classificação Livre,15/07/2022
"Nubank: conta, cartão e mais",Finanças,4,50000000,Gratuito,0,4.7,1920000,Não,Não,Varia de acordo com o dispositivo,12/08/2022,Varia,Classificação Livre,25/04/2014
MegaFlix - Filmes e Séries,Entretenimento,5,1000000,Gratuito,0,4.6,56200,Sim,Não,2,21/07/2022,4.4,"Classificação 12 anos • Violência, Linguagem Imprópria",21/07/2022
Auxílio Brasil GovBR,Social,6,10000000,Gratuito,0,3.5,146000,Não,Não,3.23.0,2/08/2022,5.0,Classificação Livre,23/09/2015
CAIXA Tem,Finanças,7,100000000,Gratuito,0,4.1,4710000,Não,Não,Varia de acordo com o dispositivo,14/08/2022,Varia,Classificação Livre,6/04/2020
phone cleaner,Ferramentas,8,10000000,Gratuito,0,3.7,7570,Sim,Não,1.5.1,9/07/2022,7.0,Classificação Livre,29/04/2022
Bravo Cleaner: Impulsionador,Ferramentas,9,10000000,Gratuito,0,4.1,42400,Sim,Sim,1.3.4.1001,12/08/2022,5.0,Classificação Livre,21/09/2021
Kwai - Ver Vídeos Bacanas,Reproduzir e editar vídeos,10,100000000,Gratuito,0,4.8,9440000,Sim,Sim,6.7.20.526904,16/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,2/03/2018
Instagram,Social,11,1000000000,Gratuito,0,4.3,139000000,Sim,Sim,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação 12 anos • Linguagem Imprópria,3/04/2012
gov.br,Ferramentas,12,10000000,Gratuito,0,4.7,2330000,Não,Não,3.2.35,24/06/2022,6.0,Classificação Livre,27/04/2020
TikTok,Social,13,1000000000,Gratuito,0,4.5,51200000,Sim,Sim,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação 12 anos • Linguagem Imprópria,14/09/2015
Easy Booster,Ferramentas,14,10000000,Gratuito,0,3.8,6400,Sim,Não,1.3.2,8/07/2022,7.0,Classificação Livre,27/05/2022
WhatsApp Messenger,Comunicação,15,[phone],Gratuito,0,4.3,[phone],Não,Não,2.22.16.75,15/08/2022,4.1,Classificação Livre,18/10/2010
CapCut - Editor de Vídeos,Reproduzir e editar vídeos,16,100000000,Gratuito,0,4.4,4520000,Não,Sim,6.5.0,16/08/2022,5.0,Classificação Livre,10/04/2020
Mercado Livre: Comprar ofertas,Compras,17,100000000,Gratuito,0,4.8,15400000,Não,Não,10.221.0,15/08/2022,6.0,Classificação Livre,7/09/2011
CashTube,Reproduzir e editar vídeos,18,1000000,Gratuito,0,4.1,25700,Sim,Não,1.1.2,9/08/2022,5.0,"Classificação 14 anos • Conteúdo Sexual, Linguagem Imprópria",14/03/2022
OiTube: Tube de Saltar Ads,Ferramentas,19,10000000,Gratuito,0,4.7,134000,Sim,Não,3.8.40.001,12/08/2022,4.4,"Classificação 14 anos • Conteúdo Sexual, Linguagem Imprópria",16/10/2021
Brave navegador privado,Comunicação,20,100000000,Gratuito,0,4.6,953000,Sim,Sim,1.41.100,11/08/2022,Varia,Classificação Livre,12/10/2016
Americanas: festa de ofertas,Compras,21,50000000,Gratuito,0,4.6,865000,Não,Não,3.87.0,29/07/2022,5.0,Classificação Livre,10/04/2014
Helo - Humor e Tendências,Social,22,50000000,Gratuito,0,4.4,789000,Não,Não,3.3.6.02,10/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,5/02/2021
Netflix,Entretenimento,23,1000000000,Gratuito,0,4.4,13400000,Não,Sim,Varia de acordo com o dispositivo,10/08/2022,Varia,"Classificação 16 anos • Violência Extrema, Conteúdo Sexual, Drogas Ilícitas",5/05/2011
Serasa: Consulta CPF e Score,Finanças,24,10000000,Gratuito,0,4.4,559000,Sim,Sim,8.22.0,15/07/2022,5.0,Classificação Livre,25/11/2015
StarMaker: Cante e Jogue,Música e áudio,25,100000000,Gratuito,0,4.5,3050000,Sim,Sim,8.17.6,15/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,11/11/2013
WhatsApp Business,Comunicação,26,[phone],Gratuito,0,4.3,9380000,Não,Sim,2.22.16.75,15/08/2022,4.1,Classificação Livre,24/01/2018
Cine Vision V6,Entretenimento,27,,Gratuito,0,2.1,5650,Sim,Não,,,,,
Magalu Loja Virtual: Pix da Lu,Compras,28,,Gratuito,0,4.5,966000,Não,Não,,,,,
Carteira de Trabalho Digital,Ferramentas,29,,Gratuito,0,3.7,570000,Não,Não,,,,,
iFood comida e mercado em casa,Comer e beber,30,,Gratuito,0,4.7,9700000,Não,Não,,,,,
365Scores: Brasileirão ao vivo,Esportes,31,,Gratuito,0,4.7,1390000,Sim,Sim,,,,,
Star+,Entretenimento,32,,Gratuito,0,4.3,213000,Não,Sim,,,,,
Casas Bahia: Compras Online,Compras,33,,Gratuito,0,4.7,1100000,Não,Não,,,,,
Telegram,Comunicação,34,,Gratuito,0,4.4,11300000,Não,Sim,,,,,
Bitz: Conta Digital e Cashback,Finanças,35,,Gratuito,0,3.7,70000,Não,Não,,,,,
"PicPay: Conta, Pix e Cartão",Finanças,36,,Gratuito,0,4.5,1850000,Não,Não,,,,,
CrmBonus,Compras,37,100000,Gratuito,0,2.8,276,Não,Não,2.0.36,10/08/2022,5.0,Classificação Livre,27/09/2021
HBO Max: Assista à TV e filmes,Entretenimento,38,100000000,Gratuito,0,3.1,397000,Sim,Sim,Varia de acordo com o dispositivo,8/08/2022,5.0,"Classificação 14 anos • Violência, Conteúdo Sexual, Linguagem Imprópria",29/06/2021
C6 Bank,Finanças,39,10000000,Gratuito,0,3.9,470000,Não,Não,Varia de acordo com o dispositivo,11/08/2022,6.0,Classificação Livre,15/05/2019
Desfrutar de dinheiro,Entretenimento,40,1000000,Gratuito,0,3.9,15100,Sim,Não,2.5.4,16/08/2022,6.0,"Classificação 12 anos • Violência, Linguagem Imprópria",12/05/2022
Zé Delivery de Bebidas,Comer e beber,41,10000000,Gratuito,0,4.9,691000,Não,Não,22.26.1,12/08/2022,5.0,"Classificação 12 anos • Drogas Lícitas, Temas Sensíveis",13/12/2017
RichThinker,Ferramentas,42,1000000,Gratuito,0,0.0,0,Sim,Não,1.0.0.4,15/07/2022,5.0,Classificação Livre,
CAIXA,Finanças,43,100000000,Gratuito,0,4.4,3300000,Não,Não,3.14.0,15/08/2022,Varia,Classificação Livre,9/01/2012
"Inter: Pix, Cartão e Conta",Finanças,44,10000000,Gratuito,0,4.8,1370000,Não,Não,11.2.5,30/07/2022,5.0,Classificação Livre,12/03/2014
Uber: Viajar é econômico,Mapas e navegação,45,500000000,Gratuito,0,4.3,10300000,Não,Não,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação Livre,28/10/2010
